new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-53.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_15.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-67.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_78.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-56.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_32.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_79.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_76.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-51.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-80.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_45.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-85.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_01.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_06.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_24.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-54.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-19.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-08.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_59.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-16.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-65.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-69.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_11.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_31.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_77.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-49.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_51.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-79.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_29.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-58.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_12.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_43.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_02.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_04.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_48.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-14.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_44.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-82.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-12.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-23.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-89.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_56.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_68.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_84.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-26.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-34.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-73.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-91.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_81.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_22.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_62.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_16.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-02.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_75.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-01.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-86.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_67.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-10.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_71.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_19.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-29.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-87.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_03.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-39.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_35.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-09.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-36.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-30.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items-11.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_37.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer_Items/HHD_Items_25.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_383_Hippeux.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_312_Shrunk.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_315_Redd.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Margie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Sally.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Gayle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Isabelle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Purrl.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_340_Tex.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Aurora.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_311_Lottie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_376_Rizzo.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_329_Broffina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_350_Elmer.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Zipper.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_397_Iggly.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Gulliver.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_337_Queenie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Annalise.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_400_Robin.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Papi.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_330_Croque.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_331_Pashmina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Pietro.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Pinky.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_372_Doc.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Chow.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Graham.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_320_Mott.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Tex.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Shrunk.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Pave.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_365_Peggy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_325_Peaches.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_363_Celia.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Rosie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_386_Rosie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_362_Static.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Bones.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Barold.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_356_Pietro.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Peaches.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Croque.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Frobert.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Rowan.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Mira.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Erik.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_327_Penelope.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Peewee.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_368_Chow.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Rory.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Simon.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Grizzly.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Naomi.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Celia.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_358_Papi.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_379_Nibbles.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Anabelle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Pashmina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Broffina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_395_Cally.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_359_Apple.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Rod.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_390_O_Hare.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_309_Resetti.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_391_Gayle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_399_Twiggy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_366_Ribbot.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_303_Katrina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_355_Mira.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_388_Maelle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_367_Annalise.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_336_Pierce.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Elise.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_393_Frobert.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_345_Naomi.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Peggy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Stitches.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Boone.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Walt.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_371_Sally.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/AC_339_Fritta.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_4/Shep.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
