new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/R.O.B. (NES).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Shulk.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Jigglypuff.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Greninja.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Sheik.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Alex.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Fox.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Snake.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Palutena.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Roy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Robin.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Squirtle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Sephiroth.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Zero Suit Samus.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Ryu.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Dark Samus.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Isabelle.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Bayonetta (Player 2).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Simon.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Kirby.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Young Link.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Cloud (Player 2).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Mewtwo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Bayonetta (Player 1).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Pac-Man.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Duck Hunt.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Banjo _ Kazooie.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Marth.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Pichu.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Mythra.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Villager.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Hero.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Pyra.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Chrom.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Daisy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Wii Fit Trainer.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Corrin (Player 2).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Falco.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Inkling Girl.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Ganondorf.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Wario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Olimar.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Toon Link.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Meta Knight.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Incineroar.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Ice Climbers.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Pokemon Trainer.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Pikachu.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Ivysaur.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Little Mac.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Link.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Steve.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Joker.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Mii Gunner.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Wolf.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Sonic.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Piranha Plant.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Charizard.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Samus.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Bowser.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Dark Pit.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Dr. Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Kazuya.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Ness.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Zelda.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Mega Man (Golden).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Donkey Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/King Dedede.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Mega Man.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Corrin (Player 1).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Min Min.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Diddy Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Ken.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/R.O.B. (Famicom).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Ridley.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Captain Falcon.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Bowser Jr.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Lucina.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Pit.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/Mr. Game _ Watch.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/!UNOFFICIAL FIGHTER PASS 2 AMIIBO/Mythra.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Super Smash Bros Amiibo/!UNOFFICIAL FIGHTER PASS 2 AMIIBO/Pyra.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Pokkén Tournament Amiibo/Shadow Mewtwo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Mega Man Amiibo/Mega Man.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Xenoblade Chronicles/Noah.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Xenoblade Chronicles/Mio.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MHR_ Sunbreak/Palico _Felyne Malzeno X_.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MHR_ Sunbreak/Palamute _Canyne Malzeno X_.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MHR_ Sunbreak/Malzeno.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Stories 2/Tsukino.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Stories 2/Ena.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Stories 2/Razewing Ratha.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Stories/One-Eyed Rathalos and Rider (Male).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Stories/Qurupeco and Dan.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Stories/Barioth and Ayuria.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Stories/Nabiru.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Stories/Rathian and Cheval.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Stories/One-Eyed Rathalos and Rider (Female).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Rise/Palico.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Rise/Palamute.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Monster Hunter Amiibo/MH_ Rise/Magnamalo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Detective Pikachu Amiibo/Detective Pikachu.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Shovel Knight Amiibo/Shovel Knight (Gold).bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Shovel Knight Amiibo/Specter Knight.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Shovel Knight Amiibo/King Knight.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Shovel Knight Amiibo/Plague Knight.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Shovel Knight Amiibo/Shovel Knight.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yu-Gi-Oh! Amiibo/Gakuto SoÌ„getsu.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yu-Gi-Oh! Amiibo/Nail Saionji.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yu-Gi-Oh! Amiibo/Yuga Ohdo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yu-Gi-Oh! Amiibo/Tatsuhisa “Luke” Kamijō.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yu-Gi-Oh! Amiibo/Roa Kirishima.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yu-Gi-Oh! Amiibo/Romin Kirishima.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yu-Gi-Oh! Amiibo/Asana Mutsuba.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/PowerUpBands/Gold Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/PowerUpBands/Peach.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/PowerUpBands/Mario.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/PowerUpBands/Daisy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/PowerUpBands/Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/PowerUpBands/Toad.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/PowerUpBands/Luigi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Metroid Amiibo/Metroid_ Samus Returns/Metroid.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Metroid Amiibo/Metroid_ Samus Returns/Samus Aran.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Metroid Amiibo/Metroid Dread/[DREAD] Samus.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Metroid Amiibo/Metroid Dread/[DREAD]E.M.M.I .bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yoshi’s Wooly World Amiibo/Pink Yarn Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yoshi’s Wooly World Amiibo/Green Yarn Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yoshi’s Wooly World Amiibo/Mega Yarn Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yoshi’s Wooly World Amiibo/Poochy.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Yoshi’s Wooly World Amiibo/Light-Blue Yarn Yoshi.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Diablo Amiibo/Loot Goblin.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Skylanders Amiibo/Hammer Slam Bowser.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Skylanders Amiibo/Dark Hammer Slam Bowser.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Skylanders Amiibo/Dark Turbo Charge Donkey Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Skylanders Amiibo/Turbo Charge Donkey Kong.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo Bin/Chibi-Robo! Amiibo/Chibi Robo.bin,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Missing.txt,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Super_Mario_Cereal/SuperMarioCereal.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Other/Qbby.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Other/Pikmin.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Other/Fox.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Other/Chibi_Robo.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Other/Shovel_Knight.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Other/Captain Falcon.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Other/Sonic.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Other/PAC-MAN.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Pikmin_Amiibo/Pikmin.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Yu_Gi_Oh_Amiibo/Tatsuhisa_Luke_Kamijo.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Yu_Gi_Oh_Amiibo/Asana_Mutsuba.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Yu_Gi_Oh_Amiibo/Romin_Kirishima.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Yu_Gi_Oh_Amiibo/Yuga_Ohdo.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Yu_Gi_Oh_Amiibo/Nail_Saionji.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Yu_Gi_Oh_Amiibo/Roa_Kirishima.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Yu_Gi_Oh_Amiibo/Gakuto_Sogetsu.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Chibi_Robo_Amiibo/Chibi_Robo.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Donkey_Kong.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Mario.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Boo.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Birdo.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Bowser.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Baby_Mario.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Bowser_Jr.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Diddy_Kong.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Waluigi.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Wario.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Peach.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Yoshi.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Pink_Gold_Peach.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Rosalina.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Daisy.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Baby_Luigi.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Metal_Mario.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Baseball/Luigi.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Donkey_Kong.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Mario.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Boo.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Birdo.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Bowser.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Baby_Mario.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Bowser_Jr.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Diddy_Kong.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Waluigi.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Wario.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Peach.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Yoshi.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Pink_Gold_Peach.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Rosalina.nfc,nfc,Amiibo,AmiiboDB,moved
sd_card_content/nfc/Amiibo/Amiibo NFC/Mario_Sports_Superstars/Golf/Daisy.nfc,nfc,Amiibo,AmiiboDB,moved
