source_path,dest_path_on_card,bucket
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__1.0.2__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__1.0.2__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.0-beta.2__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.0-beta.2__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.8__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.8__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.19__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.19__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.9.4__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.9.4__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.3__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.3__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.7__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.7__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.12__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.12__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.3__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.3__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.6__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.6__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.11.1__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.11.1__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.11__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.11__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.17__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.17__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-rc.4__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-rc.4__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.0__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.0__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.20__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.20__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.2__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.2__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.4__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.4__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.8__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.8__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.0-beta.5__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.0-beta.5__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.11__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.11__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.1__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.1__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.3__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.3__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.10.2__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.10.2__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.8.1__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.8.1__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.3__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.3__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.18__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.18__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.1__dojo__dojo.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__dojo__1.8.1__dojo__dojo.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.7__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.7__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.10__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.2.10__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.4__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.4__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__mootools__1.5.2__mootools.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__mootools__1.5.2__mootools.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.16__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.16__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.15__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-beta.15__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.1__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.1__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.6__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.4.6__angular.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.9.0__angular-material.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angular_material__0.9.0__angular-material.min.js,works_both
sd_card_content/badusb_extra_payloads/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-rc.5__angular.min.js,sd_card_mirror/badusb/!repo/works_both/collection/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/js/ajax.googleapis.com__ajax__libs__angularjs__1.3.0-rc.5__angular.min.js,works_both
