old_path,new_path,action,reason
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/BashBunny/payloads/Bookmark-Hog/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/BashBunny/payloads/Bookmark-Hog/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/BashBunny/payloads/Browser-Grab/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/atomiczsec-BadUSB/BashBunny/payloads/Browser-Grab/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/exfiltration/WiFi_Passwd_Grab/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/exfiltration/WiFi_Passwd_Grab/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/exfiltration/Hard_Con_Exfil/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/directly_ready/Bruce-Scripts-Heaven_BAD/omg-payloads-master/payloads/library/exfiltration/Hard_Con_Exfil/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/configuration_needed/BadUsb-Library/duckyscript.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/configuration_needed/BadUsb-Library/sintaxe_extra_nao_suportada/duckyscript.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/configuration_needed/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SanDisk-Wireless-Stick_Exfiltration/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/configuration_needed/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/exfiltration/SanDisk-Wireless-Stick_Exfiltration/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Win/configuration_needed/Bruce-Scripts-Heaven_BAD/Win_Hid_ImgOverKey/payload.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Win/configuration_needed/Bruce-Scripts-Heaven_BAD/Win_Hid_ImgOverKey/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/data_exfiltration/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-sjZyUkmn.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-sjZyUkmn.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-arJbLuy5.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-arJbLuy5.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/data_exfiltration/iOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/Pastebin-AMK2GbSj.txt,sd_card_content/badusb_extra_payloads/data_exfiltration/iOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Web/Pasta/output/users/Madmouse/nao_e_duckyscript/raw_pastebin_dump/Pastebin-AMK2GbSj.txt,move_to_subfolder,raw_pastebin_dump
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/All Applications at once.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/All Applications at once.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/AudioInfo.ducky.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/AudioInfo.ducky.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Gmail Address Generator.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/Gmail Address Generator.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Htop Digital Dashboard.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/Htop Digital Dashboard.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/MacUpdaterBot+.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/MacUpdaterBot+.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Toggle Wifi.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/Toggle Wifi.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Vtop Enhanced Dashboard.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/Vtop Enhanced Dashboard.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Quick Lock Screen.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/Quick Lock Screen.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/GTOP Monitoring Dashboard.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/GTOP Monitoring Dashboard.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/ClearNotCLose.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/ClearNotCLose.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Homebrew Manager - Streamline Your macOS Package Updates.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/Homebrew Manager - Streamline Your macOS Package Updates.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Dark Mode Toggler.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/Dark Mode Toggler.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Desktop Organizer.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/Desktop Organizer.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/Password Generator.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/Password Generator.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/WIndow Organizer.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/WIndow Organizer.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/MacUpdaterBot.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/MacUpdaterBot.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/DarkStorm bruteforce I.P.txt,sd_card_content/badusb_extra_payloads/utilities/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/DarkStorm bruteforce I.P.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/super_mario_notes.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/super_mario_notes.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/game_of_thrones_notes.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/game_of_thrones_notes.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Hotfixes-List-Warning.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/BadUsb-Library/Hotfixes-List-Warning.txt,edit_in_place,hash_comment_to_REM
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/macidentifykb.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/Base/nao_e_duckyscript/whid_injector_syntax/macidentifykb.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Bluetooth2/payload.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/general/Bluetooth2/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Open Redirect/Intruder/open_redirect_wordlist.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Open Redirect/Intruder/nao_e_duckyscript/reference_material_not_payload/open_redirect_wordlist.txt,move_to_subfolder,reference_material_not_payload
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Win/Defeat-Defender-V1.2/banner.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Misc/Win/Defeat-Defender-V1.2/sintaxe_extra_nao_suportada/banner.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PUBLIC-SERVICE-ANNOUNCEMENT/a_friendly_psa.txt,sd_card_content/badusb_extra_payloads/utilities/Win/directly_ready/Bruce-Scripts-Heaven_BAD/PUBLIC-SERVICE-ANNOUNCEMENT/sintaxe_extra_nao_suportada/a_friendly_psa.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/utilities/Android/directly_ready/Bruce-Scripts-Heaven_BAD/Phone/Android/Explorerspam.txt,sd_card_content/badusb_extra_payloads/utilities/Android/directly_ready/Bruce-Scripts-Heaven_BAD/Phone/Android/sintaxe_extra_nao_suportada/Explorerspam.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/utilities/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/FLIZZ3R/FLIZAPPAUTO.txt,sd_card_content/badusb_extra_payloads/utilities/Android/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB/FLIZZ3R/sintaxe_extra_nao_suportada/FLIZAPPAUTO.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/BadUsb-Library/Screen-Recorder.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/BadUsb-Library/sintaxe_extra_nao_suportada/Screen-Recorder.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/MacOS ScreenShot.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Goodusb/flipper_only/MacOS ScreenShot.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/MacPass/requirements.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/MacPass/sintaxe_extra_nao_suportada/requirements.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/MacPass/payload.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/MacPass/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/macinfograbber/payload.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/macinfograbber/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/payload.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/BunnyTap/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/QuickCreds/payload.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/QuickCreds/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/bushingsBlueTurtle/payload.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/bushingsBlueTurtle/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/credentials/Unix-like/Osx/Sudograbber/sudograbber.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/directly_ready/Bruce-Scripts-Heaven_BAD/credentials/Unix-like/Osx/Sudograbber/sintaxe_extra_nao_suportada/sudograbber.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/configuration_needed/BadUsb-Library/Browser-History-Telegram.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/macOS/configuration_needed/BadUsb-Library/sintaxe_extra_nao_suportada/Browser-History-Telegram.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/sshDump/payload.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/credentials/sshDump/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/collection/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/recon/LinuxInfoGrabber/payload.txt,sd_card_content/badusb_extra_payloads/collection/Unix-like/Linux/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/recon/LinuxInfoGrabber/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/Cookie-Stealer.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/sintaxe_extra_nao_suportada/Cookie-Stealer.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/wifigrabber/payload.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/wifigrabber/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/Harvester_OF_SORROW/payload.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/credentials/Harvester_OF_SORROW/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/Mimikatz.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/nao_e_duckyscript/whid_injector_syntax/Mimikatz.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/MimikatzScr.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/WHID/Library/windows/nao_e_duckyscript/whid_injector_syntax/MimikatzScr.txt,move_to_subfolder,whid_injector_syntax
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/winPassGrabber/winPassGrabber.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/Ducky/Ducky-Framework/payloads/win/winPassGrabber/sintaxe_extra_nao_suportada/winPassGrabber.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/PrintNightmare/payload.txt,sd_card_content/badusb_extra_payloads/collection/Win/directly_ready/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/BashBunny/payloads/library/execution/PrintNightmare/nao_e_duckyscript/bashbunny_syntax/payload.txt,move_to_subfolder,bashbunny_syntax
